,t,motor_FR_set,motor_BR_set,motor_BL_set,motor_FL_set
0,0.0,3.67875,3.67875,3.67875,3.67875
1,0.05,3.67875,3.67875,3.67875,3.67875
2,0.1,3.67875,3.67875,3.67875,3.67875
3,0.15000000000000002,3.67875,3.67875,3.67875,3.67875
4,0.2,3.67875,3.67875,3.67875,3.67875
5,0.25,3.67875,3.67875,3.67875,3.67875
6,0.30000000000000004,3.67875,3.67875,3.67875,3.67875
7,0.35000000000000003,3.67875,3.67875,3.67875,3.67875
8,0.4,3.67875,3.67875,3.67875,3.67875
9,0.45,3.67875,3.67875,3.67875,3.67875
10,0.5,3.67875,3.67875,3.67875,3.67875
11,0.55,3.67875,3.67875,3.67875,3.67875
12,0.6000000000000001,3.67875,3.67875,3.67875,3.67875
13,0.65,3.67875,3.67875,3.67875,3.67875
14,0.7000000000000001,3.67875,3.67875,3.67875,3.67875
15,0.75,3.67875,3.67875,3.67875,3.67875
16,0.8,3.67875,3.67875,3.67875,3.67875
17,0.8500000000000001,3.67875,3.67875,3.67875,3.67875
18,0.9,3.67875,3.67875,3.67875,3.67875
19,0.9500000000000001,3.67875,3.67875,3.67875,3.67875
20,1.0,3.67875,3.67875,3.67875,3.67875
21,1.05,3.67875,3.67875,3.67875,3.67875
22,1.1,3.67875,3.67875,3.67875,3.67875
23,1.1500000000000001,3.67875,3.67875,3.67875,3.67875
24,1.2000000000000002,3.67875,3.67875,3.67875,3.67875
25,1.25,3.67875,3.67875,3.67875,3.67875
26,1.3,3.67875,3.67875,3.67875,3.67875
27,1.35,3.67875,3.67875,3.67875,3.67875
28,1.4000000000000001,3.67875,3.67875,3.67875,3.67875
29,1.4500000000000002,3.67875,3.67875,3.67875,3.67875
30,1.5,3.67875,3.67875,3.67875,3.67875
31,1.55,3.67875,3.67875,3.67875,3.67875
32,1.6,3.67875,3.67875,3.67875,3.67875
33,1.6500000000000001,3.67875,3.67875,3.67875,3.67875
34,1.7000000000000002,3.67875,3.67875,3.67875,3.67875
35,1.75,3.67875,3.67875,3.67875,3.67875
36,1.8,3.67875,3.67875,3.67875,3.67875
37,1.85,3.67875,3.67875,3.67875,3.67875
38,1.9000000000000001,3.67875,3.67875,3.67875,3.67875
39,1.9500000000000002,3.67875,3.67875,3.67875,3.67875
40,2.0,3.67875,3.67875,3.67875,3.67875
41,2.0500000000000003,3.67875,3.67875,3.67875,3.67875
42,2.1,3.67875,3.67875,3.67875,3.67875
43,2.15,3.67875,3.67875,3.67875,3.67875
44,2.2,3.67875,3.67875,3.67875,3.67875
45,2.25,3.67875,3.67875,3.67875,3.67875
46,2.3000000000000003,3.67875,3.67875,3.67875,3.67875
47,2.35,3.67875,3.67875,3.67875,3.67875
48,2.4000000000000004,3.67875,3.67875,3.67875,3.67875
49,2.45,3.67875,3.67875,3.67875,3.67875
50,2.5,3.67875,3.67875,3.67875,3.67875
51,2.5500000000000003,3.67875,3.67875,3.67875,3.67875
52,2.6,3.67875,3.67875,3.67875,3.67875
53,2.6500000000000004,3.67875,3.67875,3.67875,3.67875
54,2.7,3.67875,3.67875,3.67875,3.67875
55,2.75,3.67875,3.67875,3.67875,3.67875
56,2.8000000000000003,3.67875,3.67875,3.67875,3.67875
57,2.85,3.67875,3.67875,3.67875,3.67875
58,2.9000000000000004,3.67875,3.67875,3.67875,3.67875
59,2.95,3.67875,3.67875,3.67875,3.67875
60,3.0,3.67875,3.67875,3.67875,3.67875
61,3.0500000000000003,3.67875,3.67875,3.67875,3.67875
62,3.1,3.67875,3.67875,3.67875,3.67875
63,3.1500000000000004,3.67875,3.67875,3.67875,3.67875
64,3.2,3.67875,3.67875,3.67875,3.67875
65,3.25,3.67875,3.67875,3.67875,3.67875
66,3.3000000000000003,3.67875,3.67875,3.67875,3.67875
67,3.35,3.67875,3.67875,3.67875,3.67875
68,3.4000000000000004,3.67875,3.67875,3.67875,3.67875
69,3.45,3.67875,3.67875,3.67875,3.67875
70,3.5,3.67875,3.67875,3.67875,3.67875
71,3.5500000000000003,3.67875,3.67875,3.67875,3.67875
72,3.6,3.67875,3.67875,3.67875,3.67875
73,3.6500000000000004,3.67875,3.67875,3.67875,3.67875
74,3.7,3.67875,3.67875,3.67875,3.67875
75,3.75,3.67875,3.67875,3.67875,3.67875
76,3.8000000000000003,3.67875,3.67875,3.67875,3.67875
77,3.85,3.67875,3.67875,3.67875,3.67875
78,3.9000000000000004,3.67875,3.67875,3.67875,3.67875
79,3.95,3.67875,3.67875,3.67875,3.67875
80,4.0,3.67875,3.67875,3.67875,3.67875
81,4.05,3.67875,3.67875,3.67875,3.67875
82,4.1000000000000005,3.67875,3.67875,3.67875,3.67875
83,4.15,3.67875,3.67875,3.67875,3.67875
84,4.2,3.67875,3.67875,3.67875,3.67875
85,4.25,3.67875,3.67875,3.67875,3.67875
86,4.3,3.67875,3.67875,3.67875,3.67875
87,4.3500000000000005,3.67875,3.67875,3.67875,3.67875
88,4.4,3.67875,3.67875,3.67875,3.67875
89,4.45,3.67875,3.67875,3.67875,3.67875
90,4.5,3.67875,3.67875,3.67875,3.67875
91,4.55,3.67875,3.67875,3.67875,3.67875
92,4.6000000000000005,3.67875,3.67875,3.67875,3.67875
93,4.65,3.67875,3.67875,3.67875,3.67875
94,4.7,3.67875,3.67875,3.67875,3.67875
